Product_from_fd,Product_from_coke,Score
powerade lemon lime 591.47 1,powerade lemon lime sprts 591.47 1,100.0
powerade fruit punch 591.47 8,powerade frt pnch 591.47 1,90.9090909090909
powerade orange 591.47 8,powerade orange vitamin b 591.47 1,95.65217391304348
powerade orange 591.47 8,powerade orange vit b 591.47 1,95.65217391304348
peace tea razzleberry tea 680.19 1,peace tea razzleberry 680.19 1,100.0
peace tea caddy shack tea lmnd 680.19 1,peace tea caddy shack 680.19 1,100.0
coca cola can 473.18 1,coca cola 473.18 1,100.0
coke zero sugar 473.18 1,coke zero 473.18 1,100.0
coke zero sugar 473.18 1,coke zero can 473.18 1,90.0
smartwater 700.0 1,glaceau smartwater 700.0 1,100.0
sprite cherry 354.88 12,sprite 354.88 1,92.85714285714286
sprite cherry 591.47 1,sprite 591.47 1,100.0
powerade grape single 591.47 1,powerade grape 591.47 1,100.0
powerade grape single 591.47 1,powerade grape pet 591.47 1,92.0
coke cherry 473.18 1,cherry coke can 473.18 1,100.0
sprite ginger 2000.0 1,mp sprite 2000.0 1,90.9090909090909
powerade water berry cherry 591.47 1,powerwater berry cherry 591.47 1,94.11764705882354
coke starlight zero 591.47 1,coke 591.47 1,100.0
coke starlight 591.47 1,coke 591.47 1,100.0
coke cherry 1250.0 1,cherry coke 1250.0 1,100.0
sprite 354.88 4,sprite 354.88 1,93.33333333333333
sprite 354.88 4,mp sprite cans 354.88 6,92.85714285714286
coke zero 354.88 4,coke zero 354.88 1,94.44444444444444
diet coke 354.88 4,diet coke 354.88 1,94.44444444444444
diet coke 354.88 4,mp diet coke cans 354.88 6,94.11764705882354
diet coke 354.88 4,mp diet coke 354.88 24,94.11764705882354
coke zero sugar 354.88 12,coke zero 354.88 1,94.11764705882354
coke zero 354.88 8,coke zero 354.88 1,94.44444444444444
sprite plastic bottle 709.76 1,sprite 709.76 6,92.85714285714286
smartwater premium water 1000.0 1,mp smartwater 1000.0 1,92.6829268292683
coca cola classic 2000.0 1,mp coca cola classic 2000.0 1,100.0
coca cola classic 2000.0 1,coca cola classic 1250.0 1,92.3076923076923
diet coke 354.88 6,mp diet coke cans 354.88 6,100.0
diet coke 354.88 6,diet coke 354.88 1,94.44444444444444
diet coke 354.88 6,mp diet coke 354.88 24,94.11764705882354
sprite 354.88 6,mp sprite cans 354.88 6,100.0
sprite 354.88 6,sprite 354.88 1,93.33333333333333
diet sprite zero 354.88 6,sprite 354.88 1,92.85714285714286
diet coke cf 591.47 1,coke 591.47 1,100.0
diet coke cf 591.47 1,cf diet coke 591.47 1,100.0
diet coke cf 591.47 1,diet coke 591.47 1,100.0
diet coke cf 591.47 1,diet black cherry van coke 591.47 1,92.3076923076923
diet coke cf 591.47 1,diet coke caffeine free 591.47 1,92.3076923076923
classic coke 591.47 1,coke 591.47 1,100.0
dasani 591.47 1,dasani water 591.47 1,100.0
dasani 591.47 1,dasani w/lemon 591.47 1,100.0
dasani 591.47 1,dasani w/raspberry 591.47 1,100.0
